Time_(sec),Volume_(cm3),Temperature_(K),Pressure_(bar)
        0.000000000000000,        391.2519000000000,        408.0000000000000,        1.641100000000000
    8.849120000000000E-05,        391.2476000000000,        408.0015000000000,        1.641125000000000
    0.0001822266000000000,        391.2338000000000,        408.0064000000000,        1.641202000000000
    0.0002757451000000000,        391.2106000000000,        408.0144000000000,        1.641334000000000
    0.0003693958000000000,        391.1778000000000,        408.0258000000000,        1.641518000000000
    0.0004648164000000000,        391.1345000000000,        408.0408000000000,        1.641761000000000
    0.0005596028000000000,        391.0818000000000,        408.0590000000000,        1.642056000000000
    0.0006551527000000000,        391.0188000000000,        408.0808000000000,        1.642409000000000
    0.0007496568000000000,        390.9467000000000,        408.1057000000000,        1.642813000000000
    0.0008000000000000000,        390.9044000000000,        408.1204000000000,        1.643050000000000
    0.0008962829000000000,        390.8157000000000,        408.1510000000000,        1.643548000000000
    0.0009914263000000000,        390.7181000000000,        408.1848000000000,        1.644095000000000
     0.001086257000000000,        390.6111000000000,        408.2217000000000,        1.644695000000000
     0.001180090000000000,        390.4957000000000,        408.2617000000000,        1.645343000000000
     0.001273291000000000,        390.3715000000000,        408.3046000000000,        1.646040000000000
     0.001366902000000000,        390.2373000000000,        408.3511000000000,        1.646795000000000
     0.001460582000000000,        390.0935000000000,        408.4009000000000,        1.647604000000000
     0.001552793000000000,        389.9426000000000,        408.4531000000000,        1.648453000000000
     0.001600000000000000,        389.8618000000000,        408.4811000000000,        1.648908000000000
     0.001694123000000000,        389.6934000000000,        408.5395000000000,        1.649857000000000
     0.001786755000000000,        389.5183000000000,        408.6001000000000,        1.650845000000000
     0.001879333000000000,        389.3340000000000,        408.6641000000000,        1.651885000000000
     0.001972583000000000,        389.1390000000000,        408.7318000000000,        1.652988000000000
     0.002063492000000000,        388.9398000000000,        408.8010000000000,        1.654116000000000
     0.002155290000000000,        388.7295000000000,        408.8741000000000,        1.655307000000000
     0.002247455000000000,        388.5091000000000,        408.9507000000000,        1.656557000000000
     0.002338896000000000,        388.2814000000000,        409.0299000000000,        1.657851000000000
     0.002400000000000000,        388.1242000000000,        409.0847000000000,        1.658746000000000
     0.002495266000000000,        387.8709000000000,        409.1729000000000,        1.660187000000000
     0.002585396000000000,        387.6223000000000,        409.2596000000000,        1.661605000000000
     0.002675464000000000,        387.3650000000000,        409.3494000000000,        1.663075000000000
     0.002765585000000000,        387.0987000000000,        409.4424000000000,        1.664598000000000
     0.002855659000000000,        386.8238000000000,        409.5385000000000,        1.666173000000000
     0.002943898000000000,        386.5459000000000,        409.6357000000000,        1.667767000000000
     0.003032084000000000,        386.2598000000000,        409.7359000000000,        1.669412000000000
     0.003120661000000000,        385.9638000000000,        409.8396000000000,        1.671115000000000
     0.003200000000000000,        385.6915000000000,        409.9351000000000,        1.672686000000000
     0.003291713000000000,        385.3682000000000,        410.0486000000000,        1.674554000000000
     0.003378591000000000,        385.0536000000000,        410.1592000000000,        1.676375000000000
     0.003465315000000000,        384.7313000000000,        410.2727000000000,        1.678244000000000
     0.003552322000000000,        384.3997000000000,        410.3894000000000,        1.680171000000000
     0.003637953000000000,        384.0654000000000,        410.5073000000000,        1.682118000000000
     0.003724760000000000,        383.7184000000000,        410.6299000000000,        1.684142000000000
     0.003811055000000000,        383.3653000000000,        410.7546000000000,        1.686207000000000
     0.003897321000000000,        383.0042000000000,        410.8824000000000,        1.688322000000000
     0.003983938000000000,        382.6335000000000,        411.0137000000000,        1.690499000000000
     0.004000000000000000,        382.5639000000000,        411.0384000000000,        1.690908000000000
     0.004084530000000000,        382.1928000000000,        411.1700000000000,        1.693093000000000
     0.004169745000000000,        381.8108000000000,        411.3057000000000,        1.695347000000000
     0.004255394000000000,        381.4190000000000,        411.4450000000000,        1.697664000000000
     0.004341362000000000,        381.0177000000000,        411.5880000000000,        1.700044000000000
     0.004426236000000000,        380.6136000000000,        411.7321000000000,        1.702446000000000
     0.004511156000000000,        380.2015000000000,        411.8792000000000,        1.704901000000000
     0.004594936000000000,        379.7872000000000,        412.0273000000000,        1.707375000000000
     0.004677947000000000,        379.3693000000000,        412.1770000000000,        1.709878000000000
     0.004762410000000000,        378.9363000000000,        412.3322000000000,        1.712478000000000
     0.004800000000000000,        378.7411000000000,        412.4023000000000,        1.713652000000000
     0.004885740000000000,        378.2902000000000,        412.5643000000000,        1.716370000000000
     0.004967237000000000,        377.8542000000000,        412.7212000000000,        1.719005000000000
     0.005049148000000000,        377.4087000000000,        412.8817000000000,        1.721704000000000
     0.005130267000000000,        376.9603000000000,        413.0436000000000,        1.724429000000000
     0.005212602000000000,        376.4979000000000,        413.2107000000000,        1.727246000000000
     0.005293294000000000,        376.0375000000000,        413.3773000000000,        1.730059000000000
     0.005373618000000000,        375.5723000000000,        413.5460000000000,        1.732910000000000
     0.005454416000000000,        375.0972000000000,        413.7185000000000,        1.735829000000000
     0.005534054000000000,        374.6220000000000,        413.8914000000000,        1.738758000000000
     0.005600000000000000,        374.2233000000000,        414.0366000000000,        1.741222000000000
     0.005683129000000000,        373.7140000000000,        414.2224000000000,        1.744378000000000
     0.005762803000000000,        373.2189000000000,        414.4033000000000,        1.747457000000000
     0.005842458000000000,        372.7169000000000,        414.5870000000000,        1.750587000000000
     0.005920228000000000,        372.2202000000000,        414.7692000000000,        1.753694000000000
     0.005998245000000000,        371.7153000000000,        414.9546000000000,        1.756862000000000
     0.006076049000000000,        371.2051000000000,        415.1423000000000,        1.760074000000000
     0.006153815000000000,        370.6887000000000,        415.3326000000000,        1.763335000000000
     0.006238678000000000,        370.1177000000000,        415.5434000000000,        1.766953000000000
     0.006316131000000000,        369.5896000000000,        415.7387000000000,        1.770310000000000
     0.006392481000000000,        369.0628000000000,        415.9340000000000,        1.773671000000000
     0.006400000000000000,        369.0105000000000,        415.9534000000000,        1.774005000000000
     0.006483642000000000,        368.4254000000000,        416.1707000000000,        1.777751000000000
     0.006559575000000000,        367.8876000000000,        416.3707000000000,        1.781207000000000
     0.006635665000000000,        367.3424000000000,        416.5739000000000,        1.784722000000000
     0.006711245000000000,        366.7947000000000,        416.7785000000000,        1.788266000000000
     0.006794573000000000,        366.1835000000000,        417.0071000000000,        1.792234000000000
     0.006869333000000000,        365.6289000000000,        417.2151000000000,        1.795849000000000
     0.006948277000000000,        365.0366000000000,        417.4376000000000,        1.799724000000000
     0.007032301000000000,        364.3987000000000,        417.6778000000000,        1.803913000000000
     0.007120795000000000,        363.7186000000000,        417.9344000000000,        1.808397000000000
     0.007194554000000000,        363.1453000000000,        418.1512000000000,        1.812193000000000
     0.007200000000000000,        363.1027000000000,        418.1673000000000,        1.812475000000000
     0.007274044000000000,        362.5208000000000,        418.3878000000000,        1.816343000000000
     0.007351207000000000,        361.9080000000000,        418.6205000000000,        1.820431000000000
     0.007427880000000000,        361.2927000000000,        418.8547000000000,        1.824552000000000
     0.007505352000000000,        360.6644000000000,        419.0943000000000,        1.828777000000000
     0.007581936000000000,        360.0370000000000,        419.3340000000000,        1.833013000000000
     0.007657713000000000,        359.4100000000000,        419.5742000000000,        1.837263000000000
     0.007730538000000000,        358.8015000000000,        419.8078000000000,        1.841405000000000
     0.007800600000000000,        358.2106000000000,        420.0351000000000,        1.845442000000000
     0.007870757000000001,        357.6136000000000,        420.2653000000000,        1.849536000000000
     0.007941119999999999,        357.0095000000000,        420.4986000000000,        1.853696000000000
     0.008000000000000000,        356.4998000000000,        420.6959000000000,        1.857218000000000
     0.008076944000000001,        355.8281000000000,        420.9565000000000,        1.861878000000000
     0.008154158999999999,        355.1476000000000,        421.2211000000000,        1.866619000000000
     0.008234843000000000,        354.4295000000000,        421.5009000000000,        1.871645000000000
     0.008303347000000001,        353.8144000000000,        421.7413000000000,        1.875969000000000
     0.008382901000000000,        353.0935000000000,        422.0236000000000,        1.881059000000000
     0.008458594000000000,        352.4013000000000,        422.2953000000000,        1.885968000000000
     0.008537810000000000,        351.6702000000000,        422.5831000000000,        1.891178000000000
     0.008606590000000001,        351.0299000000000,        422.8357000000000,        1.895761000000000
     0.008677191000000001,        350.3673000000000,        423.0978000000000,        1.900524000000000
     0.008750332000000000,        349.6752000000000,        423.3721000000000,        1.905522000000000
     0.008800000000000001,        349.2019000000000,        423.5602000000000,        1.908953000000000
     0.008873575000000000,        348.4958000000000,        423.8413000000000,        1.914091000000000
     0.008952046999999999,        347.7362000000000,        424.1445000000000,        1.919645000000000
     0.009028197000000000,        346.9927000000000,        424.4421000000000,        1.925109000000000
     0.009105382000000000,        346.2327000000000,        424.7471000000000,        1.930723000000000
     0.009178080999999999,        345.5110000000000,        425.0376000000000,        1.936080000000000
     0.009256252000000000,        344.7285000000000,        425.3533000000000,        1.941918000000000
     0.009330778000000000,        343.9763000000000,        425.6577000000000,        1.947558000000000
     0.009401003999999999,        343.2620000000000,        425.9475000000000,        1.952941000000000
     0.009476531999999999,        342.4878000000000,        426.2626000000000,        1.958805000000000
     0.009558162000000000,        341.6441000000000,        426.6069000000000,        1.965230000000000
     0.009599999999999999,        341.2089000000000,        426.7849000000000,        1.968559000000000
     0.009677850000000000,        340.3940000000000,        427.1190000000000,        1.974818000000000
     0.009756605000000000,        339.5629000000000,        427.4608000000000,        1.981237000000000
     0.009830240000000001,        338.7797000000000,        427.7838000000000,        1.987319000000000
     0.009906280999999999,        337.9648000000000,        428.1210000000000,        1.993683000000000
     0.009982375000000000,        337.1430000000000,        428.4620000000000,        2.000136000000000
      0.01005810000000000,        336.3189000000000,        428.8050000000000,        2.006643000000000
      0.01013463000000000,        335.4798000000000,        429.1554000000000,        2.013308000000000
      0.01020587000000000,        334.6930000000000,        429.4849000000000,        2.019592000000000
      0.01027760000000000,        333.8952000000000,        429.8200000000000,        2.025999000000000
      0.01034820000000000,        333.1045000000000,        430.1531000000000,        2.032383000000000
      0.01040000000000000,        332.5209000000000,        430.3996000000000,        2.037118000000000
      0.01047500000000000,        331.6708000000000,        430.7597000000000,        2.044049000000000
      0.01054525000000000,        330.8690000000000,        431.1004000000000,        2.050625000000000
      0.01061618000000000,        330.0538000000000,        431.4477000000000,        2.057347000000000
      0.01068378000000000,        329.2720000000000,        431.7819000000000,        2.063831000000000
      0.01075146000000000,        328.4842000000000,        432.1197000000000,        2.070400000000000
      0.01082895000000000,        327.5762000000000,        432.5103000000000,        2.078018000000000
      0.01089576000000000,        326.7880000000000,        432.8504000000000,        2.084670000000000
      0.01096687000000000,        325.9439000000000,        433.2159000000000,        2.091835000000000
      0.01107931000000000,        324.5979000000000,        433.8010000000000,        2.103347000000000
      0.01115138000000000,        323.7279000000000,        434.1808000000000,        2.110848000000000
      0.01120000000000000,        323.1378000000000,        434.4392000000000,        2.115962000000000
      0.01130192000000000,        321.8925000000000,        434.9863000000000,        2.126824000000000
      0.01149904000000000,        319.4520000000000,        436.0662000000000,        2.148393000000000
      0.01182592000000000,        315.3119000000000,        437.9223000000000,        2.185870000000000
      0.01200000000000000,        313.0597000000000,        438.9448000000000,        2.206736000000000
      0.01235170000000000,        308.4091000000000,        441.0856000000000,        2.250937000000000
      0.01277662000000000,        302.6113000000000,        443.8123000000000,        2.308250000000000
      0.01280000000000000,        302.2866000000000,        443.9669000000000,        2.311534000000000
      0.01303954000000000,        298.9257000000000,        445.5797000000000,        2.346015000000000
      0.01332559000000000,        294.8305000000000,        447.5756000000000,        2.389254000000000
      0.01360000000000000,        290.8184000000000,        449.5650000000000,        2.432978000000000
      0.01395749000000000,        285.4690000000000,        452.2718000000000,        2.493494000000000
      0.01435379000000000,        279.4446000000000,        455.3972000000000,        2.564852000000000
      0.01440000000000000,        278.7420000000000,        455.7671000000000,        2.573405000000000
      0.01520000000000000,        266.5788000000000,        462.3633000000000,        2.729766000000000
      0.01600000000000000,        254.4156000000000,        469.3464000000000,        2.903469000000000
      0.01680000000000000,        242.2524000000000,        476.7593000000000,        3.097412000000000
      0.01760000000000000,        230.0892000000000,        484.6508000000000,        3.315136000000000
      0.01840000000000000,        217.9259000000000,        493.0792000000000,        3.561041000000000
      0.01920000000000000,        205.7627000000000,        502.1129000000000,        3.840649000000000
      0.02000000000000000,        193.5995000000000,        511.8343000000000,        4.160982000000000
      0.02080000000000000,        181.4363000000000,        522.3425000000000,        4.531087000000000
      0.02160000000000000,        169.2730000000000,        533.7587000000000,        4.962813000000000
      0.02240000000000000,        157.1098000000000,        546.2342000000000,        5.472011000000000
      0.02320000000000000,        144.9466000000000,        559.9580000000000,        6.080214000000000
      0.02367734000000000,        137.6891000000000,        568.8388000000000,        6.502213000000000
      0.02400000000000000,        132.7834000000000,        575.1734000000000,        6.817529000000000
      0.02480000000000000,        120.6201000000000,        592.1982000000000,        7.727153000000000
      0.02544961000000000,        110.7435000000000,        607.6431000000000,        8.635802000000000
      0.02560000000000000,        108.4569000000000,        611.4589999999999,        8.873246000000000
      0.02595916000000000,        102.9962000000000,        620.9820999999999,        9.489217000000000
      0.02629718000000000,        97.85699000000000,        630.5223999999999,        10.14101000000000
      0.02640000000000000,        96.29367999999999,        633.5458000000000,        10.35507000000000
      0.02720000000000000,        84.13047000000000,        659.3056000000000,        12.33408000000000
      0.02780882000000000,        74.87394999999999,        682.1319999999999,        14.33874000000000
      0.02791355000000000,        73.28194000000001,        686.4007000000000,        14.74192000000000
      0.02793426000000000,        72.96904000000001,        687.2528000000000,        14.82351000000000
      0.02795768000000000,        72.61682999999999,        688.2173000000000,        14.91632000000000
      0.02797851000000000,        72.30542000000000,        689.0747000000000,        14.99923000000000
      0.02799903000000000,        72.00020000000001,        689.9194000000000,        15.08128000000000
      0.02800000000000000,        71.98580000000000,        689.9594000000000,        15.08517000000000
      0.02802064000000000,        71.68038000000000,        690.8092000000000,        15.16810000000000
      0.02804085000000000,        71.38297000000000,        691.6409000000000,        15.24964000000000
      0.02806061000000000,        71.09353000000000,        692.4543000000000,        15.32974000000000
      0.02808326000000000,        70.76364000000000,        693.3862000000000,        15.42193000000000
      0.02810404000000000,        70.46272000000000,        694.2410000000000,        15.50688000000000
      0.02812821000000000,        70.11454000000001,        695.2354000000000,        15.60621000000000
      0.02814868000000000,        69.82134000000001,        696.0774000000000,        15.69072000000000
      0.02817016000000000,        69.51541000000000,        696.9604000000000,        15.77977000000000
      0.02819154000000000,        69.21272999999999,        697.8388000000000,        15.86875000000000
      0.02821347000000000,        68.90392000000000,        698.7397999999999,        15.96046000000000
      0.02823112000000000,        68.65663000000001,        699.4647000000000,        16.03457000000000
      0.02825426000000000,        68.33414000000000,        700.4148000000000,        16.13212000000000
      0.02827633000000000,        68.02853000000000,        701.3202000000000,        16.22555000000000
      0.02829952000000000,        67.70926000000000,        702.2713000000000,        16.32417000000000
      0.02832065000000000,        67.42023000000000,        703.1369999999999,        16.41437000000000
      0.02834137000000000,        67.13822999999999,        703.9860000000000,        16.50322000000000
      0.02836249000000000,        66.85259000000001,        704.8502000000000,        16.59408000000000
      0.02838448000000000,        66.55688000000001,        705.7497000000000,        16.68909000000000
      0.02840916000000000,        66.22701000000001,        706.7587000000000,        16.79620000000000
      0.02842835000000000,        65.97217000000001,        707.5424000000000,        16.87978000000000
      0.02845188000000000,        65.66154000000000,        708.5025000000001,        16.98266000000000
      0.02847188000000000,        65.39923000000000,        709.3175000000000,        17.07040000000000
      0.02849816000000000,        65.05661000000001,        710.3881000000000,        17.18620000000000
      0.02851900000000000,        64.78672000000000,        711.2361000000000,        17.27841000000000
      0.02854065000000000,        64.50817000000001,        712.1158000000000,        17.37448000000000
      0.02856423000000000,        64.20671000000000,        713.0730000000000,        17.47953000000000
      0.02858976000000000,        63.88266000000000,        714.1079999999999,        17.59370000000000
      0.02861032000000000,        63.62348000000000,        714.9403000000000,        17.68596000000000
      0.02863526000000000,        63.31111000000000,        715.9490000000000,        17.79831000000000
      0.02865862000000000,        63.02059000000000,        716.8923000000000,        17.90391000000000
      0.02867908000000000,        62.76784000000000,        717.7172000000000,        17.99669000000000
      0.02870109000000000,        62.49782000000000,        718.6031000000000,        18.09677000000000
      0.02872369000000000,        62.22222000000000,        719.5119000000000,        18.19991000000000
      0.02874249000000000,        61.99445000000000,        720.2666000000000,        18.28594000000000
      0.02876896000000000,        61.67601000000000,        721.3274000000000,        18.40743000000000
      0.02878929000000000,        61.43321000000000,        722.1405999999999,        18.50102000000000
      0.02880000000000000,        61.30589000000000,        722.5685999999999,        18.55044000000000
      0.02882534000000000,        61.00636000000000,        723.5797000000000,        18.66760000000000
      0.02884624000000000,        60.76117000000000,        724.4118000000000,        18.76449000000000
      0.02886631000000000,        60.52725000000000,        725.2094000000000,        18.85776000000000
      0.02888922000000000,        60.26196000000000,        726.1184000000000,        18.96452000000000
      0.02890977000000000,        60.02558000000000,        726.9324000000000,        19.06055000000000
      0.02893097000000000,        59.78349000000000,        727.7702000000000,        19.15980000000000
      0.02895595000000000,        59.50038000000000,        728.7550000000000,        19.27702000000000
      0.02898059000000000,        59.22335000000000,        729.7242000000000,        19.39295000000000
      0.02900377000000000,        58.96485000000000,        730.6334000000001,        19.50225000000000
      0.02902887000000000,        58.68706000000000,        731.6158000000000,        19.62091000000000
      0.02905201000000000,        58.43318000000000,        732.5184000000000,        19.73048000000000
      0.02907626000000000,        58.16913000000000,        733.4624000000000,        19.84560000000000
      0.02910065000000000,        57.90579000000000,        734.4089000000000,        19.96158000000000
      0.02912430000000000,        57.65264000000000,        735.3235000000000,        20.07421000000000
      0.02914995000000000,        57.38029000000000,        736.3130000000000,        20.19663000000000
      0.02917340000000000,        57.13343000000000,        737.2147000000000,        20.30874000000000
      0.02919919000000000,        56.86436000000000,        738.2028000000000,        20.43219000000000
      0.02922157000000000,        56.63283000000000,        739.0577000000000,        20.53949000000000
      0.02924819000000000,        56.35989000000000,        740.0708000000000,        20.66727000000000
      0.02927221000000000,        56.11588000000000,        740.9814000000000,        20.78267000000000
      0.02929667000000000,        55.86948000000000,        741.9058000000000,        20.90038000000000
      0.02932207000000000,        55.61607000000000,        742.8616000000000,        21.02265000000000
      0.02934634000000000,        55.37622000000000,        743.7710000000000,        21.13956000000000
      0.02937157000000000,        55.12911000000000,        744.7130000000000,        21.26122000000000
      0.02939659000000000,        54.88633000000000,        745.6433000000000,        21.38195000000000
      0.02942194000000000,        54.64281000000000,        746.5816000000000,        21.50428000000000
      0.02944864000000000,        54.38889000000000,        747.5653000000000,        21.63316000000000
      0.02947331000000000,        54.15665000000000,        748.4696000000000,        21.75221000000000
      0.02950028000000000,        53.90524000000000,        749.4538000000000,        21.88239000000000
      0.02952415000000000,        53.68510000000000,        750.3202000000000,        21.99754000000000
      0.02955163000000000,        53.43410000000000,        751.3132000000001,        22.13012000000000
      0.02957907000000000,        53.18636000000000,        752.2989000000000,        22.26238000000000
      0.02960000000000000,        52.99929000000000,        753.0468000000000,        22.36318000000000
      0.02962249000000000,        52.80009000000000,        753.8467000000001,        22.47140000000000
      0.02964006000000000,        52.64575000000000,        754.4689000000000,        22.55588000000000
      0.02965931000000000,        52.47795000000000,        755.1478000000000,        22.64837000000000
      0.02968086000000000,        52.29174000000000,        755.9044000000000,        22.75180000000000
      0.02970655000000000,        52.07204000000000,        756.8012000000000,        22.87492000000000
      0.02973170000000000,        51.85935000000000,        757.6736000000000,        22.99523000000000
      0.02975698000000000,        51.64789000000000,        758.5453000000000,        23.11597000000000
      0.02977961000000000,        51.46059000000000,        759.3209000000001,        23.22383000000000
      0.02980011000000000,        51.29254000000000,        760.0196000000000,        23.32136000000000
      0.02982710000000000,        51.07379000000000,        760.9333000000000,        23.44942000000000
      0.02984967000000000,        50.89286000000000,        761.6926999999999,        23.55628000000000
      0.02986996000000000,        50.73183000000000,        762.3711000000000,        23.65210000000000
      0.02989709000000000,        50.51892000000000,        763.2720000000000,        23.77985000000000
      0.02992033000000000,        50.33867000000000,        764.0383000000000,        23.88896000000000
      0.02994240000000000,        50.16938000000000,        764.7611000000001,        23.99226000000000
      0.02996188000000000,        50.02141000000000,        765.3951000000000,        24.08319000000000
      0.02998842000000000,        49.82213000000000,        766.2527000000000,        24.20662000000000
      0.03001234000000000,        49.64477000000000,        767.0193000000000,        24.31741000000000
      0.03003494000000000,        49.47912000000000,        767.7384000000000,        24.42172000000000
      0.03006006000000000,        49.29722000000000,        768.5312000000000,        24.53715000000000
      0.03008606000000000,        49.11150000000000,        769.3445000000000,        24.65603000000000
      0.03011168000000000,        48.93086000000000,        770.1390000000000,        24.77264000000000
      0.03013914000000000,        48.73997000000000,        770.9822000000000,        24.89690000000000
      0.03016519000000000,        48.56145000000000,        771.7744000000000,        25.01411000000000
      0.03019070000000000,        48.38908000000000,        772.5427000000000,        25.12821000000000
      0.03021654000000000,        48.21694000000000,        773.3132000000001,        25.24310000000000
      0.03024024000000000,        48.06123000000000,        774.0128999999999,        25.34780000000000
      0.03026780000000000,        47.88280000000000,        774.8182000000000,        25.46875000000000
      0.03029205000000000,        47.72815000000000,        775.5190000000000,        25.57439000000000
      0.03031525000000000,        47.58220000000000,        776.1829000000000,        25.67481000000000
      0.03034542000000000,        47.39539000000000,        777.0359999999999,        25.80434000000000
      0.03036891000000000,        47.25229000000000,        777.6923000000000,        25.90435000000000
      0.03039045000000000,        47.12285000000000,        778.2880000000000,        25.99541000000000
      0.03040000000000000,        47.06601000000000,        778.5503000000000,        26.03559000000000
      0.03042340000000000,        46.92820000000000,        779.1876000000000,        26.13342000000000
      0.03044849000000000,        46.78265000000000,        779.8632000000000,        26.23748000000000
      0.03047115000000000,        46.65323000000000,        780.4659000000000,        26.33060000000000
      0.03049562000000000,        46.51566000000000,        781.1088999999999,        26.43025000000000
      0.03051895000000000,        46.38647000000000,        781.7146000000000,        26.52442000000000
      0.03054159000000000,        46.26313000000000,        782.2949000000000,        26.61489000000000
      0.03056411000000000,        46.14229000000000,        782.8653000000000,        26.70406000000000
      0.03059166000000000,        45.99698000000000,        783.5534000000000,        26.81197000000000
      0.03061520000000000,        45.87509000000000,        784.1327000000000,        26.90310000000000
      0.03063990000000000,        45.74933000000000,        784.7322000000000,        26.99768000000000
      0.03066103000000000,        45.64357000000000,        785.2379000000000,        27.07768000000000
      0.03068088000000000,        45.54578000000000,        785.7067000000000,        27.15203000000000
      0.03070953000000000,        45.40713000000000,        786.3735000000000,        27.25805000000000
      0.03073110000000000,        45.30478000000000,        786.8672000000000,        27.33678000000000
      0.03075228000000000,        45.20598000000000,        787.3452000000000,        27.41318000000000
      0.03077689000000000,        45.09322000000000,        787.8922000000000,        27.50083000000000
      0.03079954000000000,        44.99142000000000,        788.3874000000000,        27.58038000000000
      0.03081987000000000,        44.90165000000000,        788.8251000000000,        27.65087000000000
      0.03084297000000000,        44.80159000000000,        789.3143000000000,        27.72981000000000
      0.03087012000000000,        44.68644000000000,        789.8788000000000,        27.82114000000000
      0.03089742000000000,        44.57346000000000,        790.4345000000000,        27.91130000000000
      0.03092073000000000,        44.47916000000000,        790.8996000000000,        27.98694000000000
      0.03094592000000000,        44.37955000000000,        791.3922000000000,        28.06724000000000
      0.03096803000000000,        44.29399000000000,        791.8163000000000,        28.13652000000000
      0.03099624000000000,        44.18753000000000,        792.3453000000000,        28.22316000000000
      0.03101991000000000,        44.10044000000000,        792.7791999999999,        28.29439000000000
      0.03104718000000000,        44.00273000000000,        793.2673000000000,        28.37468000000000
      0.03107144000000000,        43.91808000000000,        793.6913000000000,        28.44458000000000
      0.03109918000000000,        43.82399000000000,        794.1635000000000,        28.52261000000000
      0.03112125000000000,        43.75118000000000,        794.5297000000000,        28.58324000000000
      0.03114924000000000,        43.66140000000000,        794.9824000000000,        28.65835000000000
      0.03116993000000000,        43.59691000000000,        795.3083000000000,        28.71250000000000
      0.03118995000000000,        43.53602000000000,        795.6164000000000,        28.76380000000000
      0.03120000000000000,        43.50604000000000,        795.7684000000000,        28.78913000000000
      0.03122162000000000,        43.44278000000000,        796.0894000000000,        28.84269000000000
      0.03124536000000000,        43.37532000000000,        796.4323000000001,        28.89999000000000
      0.03126453000000000,        43.32235000000000,        796.7020000000000,        28.94512000000000
      0.03128731000000000,        43.26118000000000,        797.0140000000000,        28.99741000000000
      0.03130963000000000,        43.20308000000000,        797.3108000000000,        29.04722000000000
      0.03132958000000000,        43.15276000000000,        797.5682000000000,        29.09048000000000
      0.03134945000000000,        43.10409000000000,        797.8175000000000,        29.13244000000000
      0.03136953000000000,        43.05640000000000,        798.0621000000000,        29.17365000000000
      0.03139052000000000,        43.00814000000000,        798.3099000000000,        29.21544000000000
      0.03141972000000000,        42.94371000000000,        798.6414000000000,        29.27143000000000
      0.03144161000000000,        42.89753000000000,        798.8792000000000,        29.31166000000000
      0.03146509000000000,        42.84994000000000,        799.1248000000001,        29.35324000000000
      0.03148982000000000,        42.80197000000000,        799.3724999999999,        29.39524000000000
      0.03151020000000000,        42.76420000000000,        799.5679000000000,        29.42839000000000
      0.03153074000000000,        42.72769000000000,        799.7568000000000,        29.46049000000000
